--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3834e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030402 Tesla at (s,rx,ry,rz) = (329.95000000004075,5.212005386724266,0.0,329.93091460877554) mm
max_abs_by@trajectory:              -0.593535 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231646021850587,0.0,43.64995638956295) mm
max_abs_bz@trajectory:              +0.006001 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.475323 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612781167730429 mm
