--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3802e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3802e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030664 Tesla at (s,rx,ry,rz) = (348.05000000004486,4.863542143667395,0.0,348.0275755072804) mm
max_abs_by@trajectory:              -0.593923 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.23714523664602,0.0,41.29996293150464) mm
max_abs_bz@trajectory:              +0.006102 Tesla at (s,rx,ry,rz) = (0.2,8.284998891201049,0.0,0.1999999999959019) mm
rx position of reference point:     +13.449169 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61514854458163 mm
