--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031395 Tesla at (s,rx,ry,rz) = (-362.450000000048,4.82920131163701,0.0,-362.424844222773) mm
max_abs_by@trajectory:              -0.592352 Tesla at (s,rx,ry,rz) = (-42.2999999999997,8.47696616670873,0.0,-42.299960434421) mm
max_abs_bz@trajectory:              +0.006011 Tesla at (s,rx,ry,rz) = (-360.400000000048,4.87092113900144,0.0,-360.375268790807) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
