--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029529 Tesla at (s,rx,ry,rz) = (-359.45000000004745,4.7250401078024575,0.0,-359.425423913218) mm
max_abs_by@trajectory:              -0.566105 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.317060730221817,0.0,-41.39996288363) mm
max_abs_bz@trajectory:              +0.005721 Tesla at (s,rx,ry,rz) = (-110.64999999999586,8.020326659830195,0.0,-110.64928291980898) mm
rx position of reference point:     +13.532856 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603533123294239 mm
