--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029610 Tesla at (s,rx,ry,rz) = (28.000000000000263,8.34311704252086,0.0,27.999988570788307) mm
max_abs_by@trajectory:              -0.568965 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.319523221617493,0.0,40.2999656931402) mm
max_abs_bz@trajectory:              +0.005943 Tesla at (s,rx,ry,rz) = (381.6500000000525,4.261121621175465,0.0,381.6205845421871) mm
rx position of reference point:     +13.526537 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603595789352853 mm
