--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3830e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3830e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031406 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.251932953502507,0.0,34.349978719307465) mm
max_abs_by@trajectory:              -0.594757 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.234401467176726,0.0,42.44995967536239) mm
max_abs_bz@trajectory:              +0.006087 Tesla at (s,rx,ry,rz) = (24.650000000000215,8.268023058678192,0.0,24.64999218684719) mm
rx position of reference point:     +13.465921 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618995702462502 mm
