--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3815e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3815e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030931 Tesla at (s,rx,ry,rz) = (337.3000000000424,5.073564808069993,0.0,337.2796118123399) mm
max_abs_by@trajectory:              -0.593656 Tesla at (s,rx,ry,rz) = (43.94999999999964,8.23089745172884,0.0,43.94995546128935) mm
max_abs_bz@trajectory:              +0.006000 Tesla at (s,rx,ry,rz) = (49.74999999999931,8.215596071301004,0.0,49.749935251279574) mm
rx position of reference point:     +13.461677 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612500491107509 mm
