--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029695 Tesla at (s,rx,ry,rz) = (35.1500000000001,8.49250736398244,0.0,35.1499773732951) mm
max_abs_by@trajectory:              -0.566566 Tesla at (s,rx,ry,rz) = (41.1499999999998,8.47966094164076,0.0,41.1499635919377) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (297.900000000033,6.02909784411895,0.0,297.886033046355) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
