--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031215 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.478320397186693,0.0,-41.69996201542243) mm
max_abs_by@trajectory:              -0.592518 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.477141192390187,0.0,-42.19996062487985) mm
max_abs_bz@trajectory:              +0.005959 Tesla at (s,rx,ry,rz) = (-5.4999999999999885,8.526162038612842,0.0,-5.499999914868661) mm
rx position of reference point:     +13.692147 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603177390818256 mm
