--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029955 Tesla at (s,rx,ry,rz) = (-329.3000000000406,5.544318665280461,0.0,-329.28111974452133) mm
max_abs_by@trajectory:              -0.564226 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.54987327252772,0.0,-41.49996267670138) mm
max_abs_bz@trajectory:              +0.006246 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.273935599387836,0.0,-391.8181853837182) mm
rx position of reference point:     +13.768621 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601625307198681 mm
