--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029991 Tesla at (s,rx,ry,rz) = (37.05,8.48865924002894,0.0,37.0499734758098) mm
max_abs_by@trajectory:              -0.536496 Tesla at (s,rx,ry,rz) = (41.4499999999998,8.47896471861895,0.0,41.4499627844705) mm
max_abs_bz@trajectory:              +0.005412 Tesla at (s,rx,ry,rz) = (301.000000000034,5.97687720507383,0.0,300.985593007118) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
