--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032543 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.758233257833837,0.0,-357.8257640547782) mm
max_abs_by@trajectory:              -0.593991 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.314488793697508,0.0,-42.49995985709567) mm
max_abs_bz@trajectory:              +0.006792 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.36402204093551,0.0,-5.949999892806853) mm
rx position of reference point:     +13.536842 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602142290628439 mm
