--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030038 Tesla at (s,rx,ry,rz) = (-360.2000000000476,4.87403944594253,0.0,-360.17530078960453) mm
max_abs_by@trajectory:              -0.567052 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.47988268075241,0.0,-41.04996384293736) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-360.0000000000476,4.878095681839642,0.0,-359.9753419264604) mm
rx position of reference point:     +13.683887 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600695827318754 mm
