--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029262 Tesla at (s,rx,ry,rz) = (-28.650000000000272,8.262120478527368,0.0,-28.64998778645013) mm
max_abs_by@trajectory:              -0.538457 Tesla at (s,rx,ry,rz) = (-39.299999999999905,8.241823796331362,0.0,-39.29996828468994) mm
max_abs_bz@trajectory:              +0.005873 Tesla at (s,rx,ry,rz) = (-404.1500000000576,3.6882944504679656,0.0,-404.1151485056139) mm
rx position of reference point:     +13.421339 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598971940367839 mm
