--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028288 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.543941413822285,0.0,-43.949955546916506) mm
max_abs_by@trajectory:              -0.536322 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.551213039257084,0.0,-40.89996421900076) mm
max_abs_bz@trajectory:              +0.005444 Tesla at (s,rx,ry,rz) = (-368.15000000004943,4.78168310833429,0.0,-368.1236252750671) mm
rx position of reference point:     +13.759331 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600971661762702 mm
