--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030372 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.480827329054705,0.0,40.64996493659887) mm
max_abs_by@trajectory:              -0.566692 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.481848395839506,0.0,40.19996609503182) mm
max_abs_bz@trajectory:              +0.005709 Tesla at (s,rx,ry,rz) = (55.649999999998975,8.440238879875931,0.0,55.64990957277197) mm
rx position of reference point:     +13.690919 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5973913850806944 mm
