--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029089 Tesla at (s,rx,ry,rz) = (354.4500000000463,5.004446026056464,0.0,354.4264997922012) mm
max_abs_by@trajectory:              -0.564059 Tesla at (s,rx,ry,rz) = (41.399999999999785,8.491125740407918,0.0,41.399962984681004) mm
max_abs_bz@trajectory:              +0.005718 Tesla at (s,rx,ry,rz) = (35.65000000000011,8.503549519249272,0.0,35.649976431792) mm
rx position of reference point:     +13.707499 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59738808349528 mm
