--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029793 Tesla at (s,rx,ry,rz) = (-363.400000000048,4.80978733981829,0.0,-363.374645832312) mm
max_abs_by@trajectory:              -0.564833 Tesla at (s,rx,ry,rz) = (-42.2999999999997,8.47696616670873,0.0,-42.299960434421) mm
max_abs_bz@trajectory:              +0.005704 Tesla at (s,rx,ry,rz) = (-30.4500000000003,8.50114812148604,0.0,-30.4499853299815) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
