--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030347 Tesla at (s,rx,ry,rz) = (36.20000000000008,8.328398748397326,0.0,36.19997525512013) mm
max_abs_by@trajectory:              -0.568772 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.318452496578793,0.0,40.79996448905955) mm
max_abs_bz@trajectory:              +0.006790 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.87380461395455,0.0,399.26632314987097) mm
rx position of reference point:     +13.525691 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602941029812264 mm
