--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031740 Tesla at (s,rx,ry,rz) = (-56.04999999999895,8.196944765755108,0.0,-56.04990751046255) mm
max_abs_by@trajectory:              -0.594358 Tesla at (s,rx,ry,rz) = (-42.74999999999971,8.23389389848522,0.0,-42.74995914935253) mm
max_abs_bz@trajectory:              +0.005918 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.216531856785998,0.0,-49.449936613601686) mm
rx position of reference point:     +13.443634 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601549679914538 mm
