--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3841e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3841e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029415 Tesla at (s,rx,ry,rz) = (-353.30000000004605,4.757248857154381,0.0,-353.2765166137291) mm
max_abs_by@trajectory:              -0.566866 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.23840294954275,0.0,-40.74996437273613) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (-26.600000000000243,8.265224690364754,0.0,-26.59999017449485) mm
rx position of reference point:     +13.474520 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618149646365881 mm
