--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029185 Tesla at (s,rx,ry,rz) = (-348.40000000004494,5.111129603563257,0.0,-348.37767102198814) mm
max_abs_by@trajectory:              -0.564325 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.47806277285685,0.0,-41.849961737706366) mm
max_abs_bz@trajectory:              +0.006057 Tesla at (s,rx,ry,rz) = (-391.7000000000548,4.209161772714552,0.0,-391.6682650236014) mm
rx position of reference point:     +13.685306 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598524700842447 mm
