--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030113 Tesla at (s,rx,ry,rz) = (-326.90000000004005,5.529642290512099,0.0,-326.8815290700897) mm
max_abs_by@trajectory:              -0.567168 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.490758533598706,0.0,-41.54996254348752) mm
max_abs_bz@trajectory:              +0.006282 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.214899526346988,0.0,-391.81818470060074) mm
rx position of reference point:     +13.709207 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601661731608813 mm
