--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028697 Tesla at (s,rx,ry,rz) = (-370.80000000005003,4.49459011902838,0.0,-370.7730673473218) mm
max_abs_by@trajectory:              -0.538017 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.319714289463125,0.0,-40.249965933076965) mm
max_abs_bz@trajectory:              +0.005333 Tesla at (s,rx,ry,rz) = (-51.949999999999186,8.289392927802332,0.0,-51.94992642929422) mm
rx position of reference point:     +13.525477 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599685870188099 mm
