--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031639 Tesla at (s,rx,ry,rz) = (334.30000000004173,5.218950225397646,0.0,334.28026122106957) mm
max_abs_by@trajectory:              -0.593484 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.317893756304928,0.0,41.04996385892709) mm
max_abs_bz@trajectory:              +0.006087 Tesla at (s,rx,ry,rz) = (396.35000000005584,3.942798766406903,0.0,396.3171054765975) mm
rx position of reference point:     +13.523031 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599842088324774 mm
