--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031384 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.220657169083333,0.0,-47.949942265727096) mm
max_abs_by@trajectory:              -0.566420 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.238024335234966,0.0,-40.99996400973402) mm
max_abs_bz@trajectory:              +0.005990 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.28206688598905,0.0,-10.299999442681221) mm
rx position of reference point:     +13.448309 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600131246737877 mm
