--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031210 Tesla at (s,rx,ry,rz) = (-55.79999999999897,8.510768784007226,0.0,-55.799908827582335) mm
max_abs_by@trajectory:              -0.591493 Tesla at (s,rx,ry,rz) = (-43.04999999999969,8.546191431567356,0.0,-43.04995831042697) mm
max_abs_bz@trajectory:              +0.005990 Tesla at (s,rx,ry,rz) = (-46.24999999999951,8.538165371643803,0.0,-46.24994824078579) mm
rx position of reference point:     +13.738886 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600596216665833 mm
