--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031288 Tesla at (s,rx,ry,rz) = (35.5500000000001,8.49171428622867,0.0,35.5499765870704) mm
max_abs_by@trajectory:              -0.592140 Tesla at (s,rx,ry,rz) = (41.7999999999998,8.47814699944138,0.0,41.7999618288056) mm
max_abs_bz@trajectory:              +0.006152 Tesla at (s,rx,ry,rz) = (401.000000000057,4.00170816623358,0.0,400.965954929727) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
