--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030089 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.569228718286645,0.0,32.149982785220395) mm
max_abs_by@trajectory:              -0.566432 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.546621832721758,0.0,42.899958848739985) mm
max_abs_bz@trajectory:              +0.005708 Tesla at (s,rx,ry,rz) = (357.8500000000471,4.99377950610455,0.0,357.82579451846647) mm
rx position of reference point:     +13.788331 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599325658346661 mm
