--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3821e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031740 Tesla at (s,rx,ry,rz) = (-56.04999999999895,8.19665254413202,0.0,-56.04990689554367) mm
max_abs_by@trajectory:              -0.594360 Tesla at (s,rx,ry,rz) = (-42.74999999999971,8.233724311053777,0.0,-42.749958877783484) mm
max_abs_bz@trajectory:              +0.005918 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.216304647277578,0.0,-49.44993619219831) mm
rx position of reference point:     +13.461317 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6169775472247245 mm
