--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029411 Tesla at (s,rx,ry,rz) = (29.7500000000003,8.50232814179981,0.0,29.7499863246336) mm
max_abs_by@trajectory:              -0.565202 Tesla at (s,rx,ry,rz) = (40.0999999999999,8.48205605825206,0.0,40.099966323802) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (381.100000000052,4.43891562677163,0.0,381.070759238225) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
