--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028498 Tesla at (s,rx,ry,rz) = (339.25000000004286,5.359878604938838,0.0,339.2293957922549) mm
max_abs_by@trajectory:              -0.536056 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.554838739726799,0.0,39.29996830913588) mm
max_abs_bz@trajectory:              +0.005475 Tesla at (s,rx,ry,rz) = (396.2500000000558,4.180380296000633,0.0,396.21716651080425) mm
rx position of reference point:     +13.757902 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597426123929663 mm
