--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028359 Tesla at (s,rx,ry,rz) = (36.45000000000007,8.327868524702867,0.0,36.44997471135511) mm
max_abs_by@trajectory:              -0.538319 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.319907919281315,0.0,40.149966140895096) mm
max_abs_bz@trajectory:              +0.005483 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.347028723284707,0.0,25.39999150293674) mm
rx position of reference point:     +13.529245 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601098829138824 mm
