--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3834e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031051 Tesla at (s,rx,ry,rz) = (-356.30000000004674,4.696297245691519,0.0,-356.2758988520056) mm
max_abs_by@trajectory:              -0.594507 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.234190267471776,0.0,-42.54995943213436) mm
max_abs_bz@trajectory:              +0.006017 Tesla at (s,rx,ry,rz) = (-110.54999999999586,7.939844005268017,0.0,-110.54928022632784) mm
rx position of reference point:     +13.468714 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6193100251887 mm
