--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029904 Tesla at (s,rx,ry,rz) = (37.10000000000003,8.559526278551212,0.0,37.099973325658254) mm
max_abs_by@trajectory:              -0.566939 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.5513147794348,0.0,40.84996432810349) mm
max_abs_bz@trajectory:              +0.005793 Tesla at (s,rx,ry,rz) = (24.800000000000217,8.580871176325768,0.0,24.799992094592557) mm
rx position of reference point:     +13.762321 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602186241575346 mm
