--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028883 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.548858595055048,0.0,-41.89996146568533) mm
max_abs_by@trajectory:              -0.564612 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.553569600892207,0.0,-39.84996687991198) mm
max_abs_bz@trajectory:              +0.005858 Tesla at (s,rx,ry,rz) = (-396.40000000005585,4.17223086087815,0.0,-396.36706103226027) mm
rx position of reference point:     +13.774099 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602397721904663 mm
