--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030994 Tesla at (s,rx,ry,rz) = (28.650000000000272,8.262086578715039,0.0,28.649987752907172) mm
max_abs_by@trajectory:              -0.594962 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237115618289781,0.0,41.3499629297879) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (381.3000000000524,4.187873598233163,0.0,381.2706535672418) mm
rx position of reference point:     +13.445527 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.604424899871413 mm
