--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032549 Tesla at (s,rx,ry,rz) = (361.700000000048,4.83451796505324,0.0,362.167090901939) mm
max_abs_by@trajectory:              -0.591990 Tesla at (s,rx,ry,rz) = (41.8999999999998,8.47716681106613,0.0,42.2152297587821) mm
max_abs_bz@trajectory:              +0.007866 Tesla at (s,rx,ry,rz) = (405.850000000058,3.87932999354598,0.0,406.37209299848) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
