--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (-51.2499999999992,8.45249141649037,0.0,-51.5768992575473) mm
max_abs_by@trajectory:              -0.564682 Tesla at (s,rx,ry,rz) = (-40.8499999999998,8.47962824226488,0.0,-41.1639184977246) mm
max_abs_bz@trajectory:              +0.005699 Tesla at (s,rx,ry,rz) = (-6.39999999999999,8.52582642317429,0.0,-6.51515137416231) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
