--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031927 Tesla at (s,rx,ry,rz) = (-367.75000000004934,4.731911319141613,0.0,-367.72372260622893) mm
max_abs_by@trajectory:              -0.567004 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.490664300409005,0.0,-41.59996243974161) mm
max_abs_bz@trajectory:              +0.005815 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.535503422275207,0.0,-11.249999274760434) mm
rx position of reference point:     +13.705422 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599783641699062 mm
