--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030798 Tesla at (s,rx,ry,rz) = (-349.5500000000452,5.097141690538331,0.0,-349.52740596764704) mm
max_abs_by@trajectory:              -0.592711 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.489778064198507,0.0,-41.94996138312838) mm
max_abs_bz@trajectory:              +0.006122 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.51869373825919,0.0,-26.99998979320263) mm
rx position of reference point:     +13.709746 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602788020812824 mm
