--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030462 Tesla at (s,rx,ry,rz) = (38.249999999999964,8.486121384726186,0.0,38.24997079052966) mm
max_abs_by@trajectory:              -0.564728 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.47977166001816,0.0,41.09996371392032) mm
max_abs_bz@trajectory:              +0.006635 Tesla at (s,rx,ry,rz) = (397.20000000005604,4.084736253801055,0.0,397.16687902789874) mm
rx position of reference point:     +13.692353 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600971345296108 mm
