--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029757 Tesla at (s,rx,ry,rz) = (36.70000000000005,8.327323951570294,0.0,36.69997415217071) mm
max_abs_by@trajectory:              -0.565681 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.318854579575621,0.0,40.59996494805899) mm
max_abs_bz@trajectory:              +0.005618 Tesla at (s,rx,ry,rz) = (51.799999999999194,8.289747706765063,0.0,51.799926938726145) mm
rx position of reference point:     +13.526984 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6004385184589225 mm
