--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027860 Tesla at (s,rx,ry,rz) = (-360.1000000000476,4.870628941081908,0.0,-360.07525057746943) mm
max_abs_by@trajectory:              -0.537493 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.483261704889774,0.0,-39.499967629904255) mm
max_abs_bz@trajectory:              +0.005396 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.432758515472294,0.0,-57.899897487442416) mm
rx position of reference point:     +13.683783 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607419759248511 mm
