--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028436 Tesla at (s,rx,ry,rz) = (28.350000000000268,8.504523281038786,0.0,28.349988094615075) mm
max_abs_by@trajectory:              -0.537219 Tesla at (s,rx,ry,rz) = (39.24999999999991,8.483810270333398,0.0,39.24996824128575) mm
max_abs_bz@trajectory:              +0.005465 Tesla at (s,rx,ry,rz) = (30.800000000000303,8.500453832614806,0.0,30.79998471297292) mm
rx position of reference point:     +13.690022 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60508946859917 mm
