--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029887 Tesla at (s,rx,ry,rz) = (31.550000000000313,8.257226035346225,0.0,31.5499836610612) mm
max_abs_by@trajectory:              -0.568247 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.23845479231507,0.0,40.79996450919144) mm
max_abs_bz@trajectory:              +0.005785 Tesla at (s,rx,ry,rz) = (369.15000000004966,4.451040537816765,0.0,369.1234527522937) mm
rx position of reference point:     +13.435934 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597288820724138 mm
