--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031536 Tesla at (s,rx,ry,rz) = (334.30000000004173,5.452157821627524,0.0,334.2802639497374) mm
max_abs_by@trajectory:              -0.591601 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.551009609553299,0.0,40.999963993145705) mm
max_abs_bz@trajectory:              +0.006064 Tesla at (s,rx,ry,rz) = (396.2000000000558,4.179441565464846,0.0,396.16714736338207) mm
rx position of reference point:     +13.756490 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599527380637881 mm
