--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031440 Tesla at (s,rx,ry,rz) = (309.5500000000361,5.831884312835663,0.0,309.53435317363625) mm
max_abs_by@trajectory:              -0.591563 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.475617398522893,0.0,42.89995885180663) mm
max_abs_bz@trajectory:              +0.005991 Tesla at (s,rx,ry,rz) = (302.70000000003455,5.9498453893935395,0.0,302.6853689714456) mm
rx position of reference point:     +13.693191 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596399565099697 mm
