--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030579 Tesla at (s,rx,ry,rz) = (39.04999999999992,8.555387058133737,0.0,39.04996890951731) mm
max_abs_by@trajectory:              -0.566646 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.549728917357449,0.0,41.54996250451142) mm
max_abs_bz@trajectory:              +0.006668 Tesla at (s,rx,ry,rz) = (397.150000000056,4.156923435751615,0.0,397.11689250154103) mm
rx position of reference point:     +13.763289 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600896110825415 mm
