--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030681 Tesla at (s,rx,ry,rz) = (-28.45000000000027,8.575443248314238,0.0,-28.449988045484524) mm
max_abs_by@trajectory:              -0.563907 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.553383508232741,0.0,-39.94996668473323) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (-404.2000000000576,3.9999037075576256,0.0,-404.16513151960584) mm
rx position of reference point:     +13.733971 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599229481955882 mm
