--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031454 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.498524240040759,0.0,38.099971245741855) mm
max_abs_by@trajectory:              -0.591777 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.488820345176082,0.0,42.39996028564937) mm
max_abs_bz@trajectory:              +0.006722 Tesla at (s,rx,ry,rz) = (397.100000000056,4.104007144091272,0.0,397.0669758198728) mm
rx position of reference point:     +13.702992 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5957793155512965 mm
