--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029059 Tesla at (s,rx,ry,rz) = (-43.5499999999997,8.47395175160273,0.0,-43.5499567999326) mm
max_abs_by@trajectory:              -0.564490 Tesla at (s,rx,ry,rz) = (-42.0499999999997,8.47755789526855,0.0,-42.0499611351461) mm
max_abs_bz@trajectory:              +0.005740 Tesla at (s,rx,ry,rz) = (-39.3999999999999,8.48361772826684,0.0,-39.3999680662351) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
