--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029872 Tesla at (s,rx,ry,rz) = (-50.749999999999254,8.212854138438662,0.0,-50.74993141725576) mm
max_abs_by@trajectory:              -0.569338 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.236377715806523,0.0,-41.699962088680216) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (-13.400000000000055,8.280027309637616,0.0,-13.399998768240797) mm
rx position of reference point:     +13.449533 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602762412240564 mm
