--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028367 Tesla at (s,rx,ry,rz) = (-34.1500000000002,8.565363796732445,0.0,-34.149979162304454) mm
max_abs_by@trajectory:              -0.535894 Tesla at (s,rx,ry,rz) = (-38.749999999999936,8.555942051430849,0.0,-38.74996950048733) mm
max_abs_bz@trajectory:              +0.005339 Tesla at (s,rx,ry,rz) = (-78.0999999999977,8.426463614644923,0.0,-78.09974837371749) mm
rx position of reference point:     +13.751038 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6001543761723305 mm
