--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027969 Tesla at (s,rx,ry,rz) = (-359.2500000000474,4.905390256621305,0.0,-359.22549741940935) mm
max_abs_by@trajectory:              -0.536585 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.495374630860516,0.0,-39.49996778714478) mm
max_abs_bz@trajectory:              +0.005400 Tesla at (s,rx,ry,rz) = (-47.049999999999464,8.477011356001361,0.0,-47.049945397912886) mm
rx position of reference point:     +13.688029 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60057886729575 mm
