--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030037 Tesla at (s,rx,ry,rz) = (-38.14999999999997,8.49827641401794,0.0,-38.14997094271) mm
max_abs_by@trajectory:              -0.567275 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.491474116960386,0.0,-41.19996335345991) mm
max_abs_bz@trajectory:              +0.005733 Tesla at (s,rx,ry,rz) = (-356.2000000000467,4.962991008126503,0.0,-356.17606355963494) mm
rx position of reference point:     +13.702301 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.605564534434506 mm
