--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028044 Tesla at (s,rx,ry,rz) = (-353.20000000004603,4.850505549069237,0.0,-353.17668655069457) mm
max_abs_by@trajectory:              -0.538366 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.321453247307357,0.0,-39.44996786456573) mm
max_abs_bz@trajectory:              +0.005546 Tesla at (s,rx,ry,rz) = (-388.6500000000541,4.109562145568374,0.0,-388.618936558407) mm
rx position of reference point:     +13.538254 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603467062369445 mm
