--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (34.25000000000019,8.494321344466817,0.0,34.24997915148738) mm
max_abs_by@trajectory:              -0.564080 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.48054737780678,0.0,40.79996463143014) mm
max_abs_bz@trajectory:              +0.005745 Tesla at (s,rx,ry,rz) = (297.6000000000334,6.036340024640358,0.0,297.58610220822635) mm
rx position of reference point:     +13.687647 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595166994063743 mm
