--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027928 Tesla at (s,rx,ry,rz) = (31.30000000000031,8.499622542486984,0.0,31.29998399479165) mm
max_abs_by@trajectory:              -0.537396 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.482864478670871,0.0,39.699967199257266) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (381.50000000005247,4.426977606556388,0.0,381.47062919801346) mm
rx position of reference point:     +13.690385 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602924699803619 mm
