--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029373 Tesla at (s,rx,ry,rz) = (345.80000000004435,5.232936903514262,0.0,345.77816583237865) mm
max_abs_by@trajectory:              -0.566261 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.547562962404829,0.0,42.499959971041484) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (380.7500000000523,4.518148283521841,0.0,380.72085007149786) mm
rx position of reference point:     +13.768663 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598620912369501 mm
