--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028023 Tesla at (s,rx,ry,rz) = (30.1500000000003,8.50165723702958,0.0,30.1499857619832) mm
max_abs_by@trajectory:              -0.536648 Tesla at (s,rx,ry,rz) = (38.5499999999999,8.48547773245809,0.0,38.5499701010302) mm
max_abs_bz@trajectory:              +0.005658 Tesla at (s,rx,ry,rz) = (390.250000000054,4.24054061155402,0.0,390.218608474706) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
