--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030414 Tesla at (s,rx,ry,rz) = (-357.500000000047,4.690561228096921,0.0,-357.4759050392262) mm
max_abs_by@trajectory:              -0.565665 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.239069204351795,0.0,-40.54996521745007) mm
max_abs_bz@trajectory:              +0.005943 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.215208841162192,0.0,-380.37096930053934) mm
rx position of reference point:     +13.421944 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595598174946039 mm
