--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029510 Tesla at (s,rx,ry,rz) = (28.050000000000264,8.57603879448756,0.0,28.049988509560357) mm
max_abs_by@trajectory:              -0.567160 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.552524538755067,0.0,40.299965695592036) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (381.6000000000525,4.495533124709505,0.0,381.5706010889819) mm
rx position of reference point:     +13.759909 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60321276895967 mm
