--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031521 Tesla at (s,rx,ry,rz) = (345.1500000000442,5.187279490500489,0.0,345.1282965873138) mm
max_abs_by@trajectory:              -0.591428 Tesla at (s,rx,ry,rz) = (42.59999999999972,8.488297787394849,0.0,42.59995965886505) mm
max_abs_bz@trajectory:              +0.005853 Tesla at (s,rx,ry,rz) = (70.44999999999814,8.399811782104939,0.0,70.4498162155833) mm
rx position of reference point:     +13.690077 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5977639741264955 mm
